"state_name","year","quarter","total_transactions","total_amount"
"maharashtra",2018,1,"16387034","21711613257.725385024"
"uttar-pradesh",2018,1,"12537805","13939970923.22266595"
"karnataka",2018,1,"12016899","19217895314.01350856"
"west-bengal",2018,1,"11710225","10625978552.14022352"
"andhra-pradesh",2018,1,"9039585","11996276391.82330446"
"telangana",2018,1,"8522766","13308204118.54235034"
"madhya-pradesh",2018,1,"8025395","8681603403.44592027"
"rajasthan",2018,1,"7591690","8926293130.72678006"
"delhi",2018,1,"7122754","11211503806.919961604"
"tamil-nadu",2018,1,"6726622","11261557697.51667737"
"gujarat",2018,1,"5948775","7577982255.034048615"
"bihar",2018,1,"5824302","6045758172.01714076"
"odisha",2018,1,"5809821","4627632210.88748255"
"haryana",2018,1,"4480770","6793511514.660396986"
"jharkhand",2018,1,"2178921","2374186389.919386311"
"chhattisgarh",2018,1,"1891514","2149155557.236765385"
"punjab",2018,1,"1870433","2780758224.854395762"
"kerala",2018,1,"1771380","2402674753.100505483"
"uttarakhand",2018,1,"1246685","1508545358.5238863745"
"assam",2018,1,"1056881","1157804456.212468042"
"jammu-&-kashmir",2018,1,"941568","1005371239.256127023"
"himachal-pradesh",2018,1,"481918","628737806.372337833"
"chandigarh",2018,1,"381895","613435420.867623287"
"goa",2018,1,"160897","303856742.343083863"
"dadra-&-nagar-haveli-&-daman-&-diu",2018,1,"148549","175658384.1092168733"
"tripura",2018,1,"148157","137978914.5306226285"
"puducherry",2018,1,"104212","165825971.3698361374"
"manipur",2018,1,"84069","128046173.93020904866"
"meghalaya",2018,1,"49571","66250259.7899005136"
"arunachal-pradesh",2018,1,"45497","92387336.00940918208"
"sikkim",2018,1,"44078","64650938.94036841563"
"nagaland",2018,1,"42845","78005891.0861250998"
"mizoram",2018,1,"18561","45227219.97579083459"
"andaman-&-nicobar-islands",2018,1,"6658","14631761.221985791353"
"ladakh",2018,1,"6089","12532857.77111477716"
"lakshadweep",2018,1,"778","1928611.1808777403326"
"maharashtra",2018,2,"22285740","36357057241.12071837"
"west-bengal",2018,2,"18082446","18629183470.20390227"
"uttar-pradesh",2018,2,"17710943","25720201695.69999114"
"karnataka",2018,2,"17116447","33515580081.30099079"
"andhra-pradesh",2018,2,"12353918","22883914272.63306176"
"telangana",2018,2,"10764670","23017201517.65230923"
"madhya-pradesh",2018,2,"10561412","15924081066.679313916"
"tamil-nadu",2018,2,"9992128","20125844276.26647219"
"rajasthan",2018,2,"9973697","15559086175.75810109"
"delhi",2018,2,"9373723","17446299902.20514675"
"bihar",2018,2,"8632378","13506131109.672049265"
"odisha",2018,2,"8158144","8488310339.61969315"
"gujarat",2018,2,"7745733","12162684771.64103561"
"haryana",2018,2,"6150931","11320414442.11641944"
"jharkhand",2018,2,"3152080","4721575659.06285335"
"chhattisgarh",2018,2,"2816156","4264170443.16164963"
"punjab",2018,2,"2581163","4684672212.007035894"
"kerala",2018,2,"2308165","3886923343.44262405"
"jammu-&-kashmir",2018,2,"1796326","2651206236.502874166"
"uttarakhand",2018,2,"1704122","2679755378.551041456"
"assam",2018,2,"1663873","2350585135.537794659"
"himachal-pradesh",2018,2,"687695","1183169301.3511195114"
"chandigarh",2018,2,"479084","961223261.7447293107"
"goa",2018,2,"229575","478603825.358615096"
"tripura",2018,2,"214559","236891718.716135943"
"dadra-&-nagar-haveli-&-daman-&-diu",2018,2,"202626","302070771.65615161566"
"manipur",2018,2,"151721","253209721.3194942237"
"puducherry",2018,2,"130261","285801119.5324368787"
"arunachal-pradesh",2018,2,"82157","198970192.34204648414"
"sikkim",2018,2,"74578","143693085.52979562267"
"meghalaya",2018,2,"67857","117004667.8418316734"
"nagaland",2018,2,"65599","153325577.8803016947"
"mizoram",2018,2,"27051","83508405.55773433143"
"ladakh",2018,2,"15010","47334902.5377414795"
"andaman-&-nicobar-islands",2018,2,"11340","28338535.50795354446"
"lakshadweep",2018,2,"2132","6187809.5394005375014"
"west-bengal",2018,3,"53705416","41843934183.1784703"
"maharashtra",2018,3,"31538538","52260817733.247032804"
"odisha",2018,3,"30052155","23094515775.58483290"
"uttar-pradesh",2018,3,"26515356","37012114369.24106688"
"karnataka",2018,3,"25980261","48225091755.80808219"
"andhra-pradesh",2018,3,"25626061","35718044599.21493118"
"telangana",2018,3,"19332703","32030093209.72355623"
"delhi",2018,3,"18547048","27375846860.61856456"
"madhya-pradesh",2018,3,"17126985","24149742204.67240194"
"tamil-nadu",2018,3,"15774078","29330092241.18416837"
"bihar",2018,3,"14367804","20135804378.90134160"
"rajasthan",2018,3,"14257098","24040768671.21244402"
"gujarat",2018,3,"11334149","17866404426.275486595"
"haryana",2018,3,"8262024","16375139007.627700976"
"jharkhand",2018,3,"8122621","8661571417.70461812"
"chhattisgarh",2018,3,"3859604","6302307073.446315696"
"punjab",2018,3,"3462108","7065687043.82119355"
"kerala",2018,3,"3134348","5323025223.875455679"
"assam",2018,3,"2351851","3811134989.914273349"
"jammu-&-kashmir",2018,3,"2303961","3934700999.4576699045"
"uttarakhand",2018,3,"2229132","3726573039.858497179"
"himachal-pradesh",2018,3,"886754","1754041432.8580287647"
"chandigarh",2018,3,"616936","1369354447.5343115051"
"tripura",2018,3,"377703","453863388.0405927748"
"goa",2018,3,"339511","713166969.23823406983"
"dadra-&-nagar-haveli-&-daman-&-diu",2018,3,"289575","447639595.67817528606"
"puducherry",2018,3,"190271","417658075.4942069822"
"manipur",2018,3,"189258","383331244.794122380"
"arunachal-pradesh",2018,3,"131146","331726406.7413913712"
"meghalaya",2018,3,"110290","209853661.5343941976"
"sikkim",2018,3,"108500","235080226.9533178451"
"nagaland",2018,3,"94371","241792742.93665320129"
"mizoram",2018,3,"39316","116600738.12539040134"
"ladakh",2018,3,"24864","84090977.14484603979"
"andaman-&-nicobar-islands",2018,3,"16265","55557471.1343111111785"
"lakshadweep",2018,3,"1703","4339032.311985848907"
"maharashtra",2018,4,"46090223","79518937047.83362792"
"karnataka",2018,4,"44812071","73008386576.06797155"
"west-bengal",2018,4,"36513548","40489619211.70435881"
"uttar-pradesh",2018,4,"36100767","55096743575.91730032"
"andhra-pradesh",2018,4,"30759548","51473779406.84100783"
"delhi",2018,4,"29187719","39722857618.70639822"
"telangana",2018,4,"28921154","49509088448.04850812"
"tamil-nadu",2018,4,"22457444","43302073975.89410558"
"madhya-pradesh",2018,4,"21397555","33905608072.967319996"
"odisha",2018,4,"21142798","23429869571.56130224"
"rajasthan",2018,4,"20959723","37909087083.338672374"
"bihar",2018,4,"15732401","28397997168.57769443"
"gujarat",2018,4,"14733303","24830987102.78259987"
"haryana",2018,4,"12950183","25390876016.45592710"
"jharkhand",2018,4,"6284043","10241916641.12236251"
"chhattisgarh",2018,4,"5365844","9416412664.971485467"
"punjab",2018,4,"4887137","10781982573.649789307"
"kerala",2018,4,"4310654","7747361236.812408876"
"assam",2018,4,"3734172","5888022859.01310833"
"uttarakhand",2018,4,"3178761","5654272137.963896778"
"jammu-&-kashmir",2018,4,"2721310","5664720265.697518556"
"himachal-pradesh",2018,4,"1307883","2621298968.139249202"
"chandigarh",2018,4,"905116","2032591591.7799746538"
"goa",2018,4,"514755","1153005078.9224049479"
"tripura",2018,4,"448059","624885599.4644466104"
"dadra-&-nagar-haveli-&-daman-&-diu",2018,4,"404082","658750616.8008867073"
"puducherry",2018,4,"307964","625691665.4234947901"
"manipur",2018,4,"236110","605683559.3060118376"
"arunachal-pradesh",2018,4,"176429","504040029.09176033392"
"meghalaya",2018,4,"161132","337585679.00467382976"
"sikkim",2018,4,"154533","383141358.0782537971"
"nagaland",2018,4,"139333","388013467.54562377437"
"mizoram",2018,4,"55242","190426852.52952956513"
"ladakh",2018,4,"35211","135522842.49263744334"
"andaman-&-nicobar-islands",2018,4,"23758","90548336.0744551731"
"lakshadweep",2018,4,"1642","4463213.6982228312244"
"karnataka",2019,1,"86587609","117976382145.75729407"
"maharashtra",2019,1,"75079069","111420690920.34101816"
"telangana",2019,1,"65290702","95523262035.664694325"
"uttar-pradesh",2019,1,"57324504","76524180134.00966429"
"andhra-pradesh",2019,1,"57264522","83760595917.07639468"
"west-bengal",2019,1,"47626388","50164672623.87978927"
"delhi",2019,1,"47007327","58469131789.497274633"
"rajasthan",2019,1,"43956040","61141158575.55400776"
"madhya-pradesh",2019,1,"37301049","48070279522.047845943"
"odisha",2019,1,"34031942","35427127930.699647814"
"tamil-nadu",2019,1,"32275045","56204036816.129966233"
"bihar",2019,1,"26356234","41502827514.526255443"
"gujarat",2019,1,"24991451","35856080308.476943597"
"haryana",2019,1,"22135775","34051655721.631639841"
"jharkhand",2019,1,"9387708","13627236449.27810580"
"chhattisgarh",2019,1,"7887669","12544556385.328441568"
"punjab",2019,1,"7172137","13574490001.853166199"
"kerala",2019,1,"6469039","10235031134.849678532"
"uttarakhand",2019,1,"5546001","7183529175.27394830"
"assam",2019,1,"4533005","8002099536.4508519205"
"jammu-&-kashmir",2019,1,"3584987","5951835476.521016012"
"himachal-pradesh",2019,1,"2168718","3381481442.9910522967"
"chandigarh",2019,1,"1274476","2396032050.4440286266"
"goa",2019,1,"738812","1475323397.2765767595"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,1,"661814","843369776.0499005491"
"tripura",2019,1,"580926","756894941.61582014067"
"puducherry",2019,1,"501092","906473024.306521832"
"manipur",2019,1,"265409","659898060.42407915048"
"sikkim",2019,1,"240287","457993634.38409389205"
"arunachal-pradesh",2019,1,"226506","609950106.31394966265"
"meghalaya",2019,1,"208741","399037162.153435020045"
"nagaland",2019,1,"168579","441941712.41233011634"
"mizoram",2019,1,"70306","218160895.39740252777"
"ladakh",2019,1,"46145","152859920.94912718405"
"andaman-&-nicobar-islands",2019,1,"30486","102299740.67348987029"
"lakshadweep",2019,1,"2481","8786130.47933899424"
"karnataka",2019,2,"115401604","163702024226.084276035"
"maharashtra",2019,2,"101149853","153294470088.05833801"
"telangana",2019,2,"89610379","155676443182.43510909"
"uttar-pradesh",2019,2,"58883500","98917519370.675694394"
"delhi",2019,2,"57171512","81706816063.62829871"
"andhra-pradesh",2019,2,"56409015","113634518758.229966537"
"rajasthan",2019,2,"50009286","89107313172.665433935"
"west-bengal",2019,2,"47023535","57105691119.11872400"
"madhya-pradesh",2019,2,"40846013","68334566380.557875467"
"tamil-nadu",2019,2,"32171737","64207676025.757674832"
"bihar",2019,2,"29960479","63132438283.54189414"
"odisha",2019,2,"29512024","44754854871.67384438"
"gujarat",2019,2,"28981842","49320615219.267464132"
"haryana",2019,2,"22741816","42501539813.216210818"
"jharkhand",2019,2,"10128211","18622701305.54632074"
"chhattisgarh",2019,2,"9389945","17002355688.82229529"
"punjab",2019,2,"8509830","18614793394.772316579"
"kerala",2019,2,"7283826","13031371561.185545114"
"assam",2019,2,"5454929","10954969189.126210084"
"uttarakhand",2019,2,"4813275","8588532850.9184907117"
"himachal-pradesh",2019,2,"2502306","4875883973.6105993057"
"jammu-&-kashmir",2019,2,"2296355","6100142201.563505754"
"chandigarh",2019,2,"1252470","2693116098.944455990"
"goa",2019,2,"768441","1591867103.3876161027"
"puducherry",2019,2,"580077","1211446910.1278074321"
"tripura",2019,2,"532558","841821482.8473771987"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,2,"489656","824441276.56507085898"
"sikkim",2019,2,"388244","738894243.43594121385"
"arunachal-pradesh",2019,2,"258656","752655874.3550281661"
"manipur",2019,2,"257425","722789942.14950027564"
"meghalaya",2019,2,"232286","492931289.10727894128"
"nagaland",2019,2,"188753","520066682.15850433968"
"mizoram",2019,2,"75671","248016708.135014306509"
"ladakh",2019,2,"68772","259255506.99742497416"
"andaman-&-nicobar-islands",2019,2,"33689","120254709.67566317767"
"lakshadweep",2019,2,"2926","9242524.13698888819"
"karnataka",2019,3,"170733735","214536720438.188456016"
"maharashtra",2019,3,"148735581","199617506744.95090031"
"telangana",2019,3,"121495376","201930021130.42596018"
"andhra-pradesh",2019,3,"76288614","139447944254.793933203"
"delhi",2019,3,"69537876","103196812046.456866105"
"uttar-pradesh",2019,3,"68623959","111268137475.04972625"
"rajasthan",2019,3,"67303617","112468290031.93027455"
"west-bengal",2019,3,"66444829","70540532616.83047261"
"madhya-pradesh",2019,3,"53610411","77676321491.24330902"
"odisha",2019,3,"41422272","57304577359.223222774"
"tamil-nadu",2019,3,"41410183","78959604643.638421334"
"gujarat",2019,3,"38228649","59462694964.267799447"
"bihar",2019,3,"32139900","67692783254.27891873"
"haryana",2019,3,"30343531","52489119199.442035394"
"jharkhand",2019,3,"14220647","21465973993.3591410"
"chhattisgarh",2019,3,"12243111","19803259167.453527415"
"punjab",2019,3,"10706812","22905815605.843339416"
"kerala",2019,3,"9286096","16429809722.064485468"
"assam",2019,3,"5942571","12950443620.426497716"
"uttarakhand",2019,3,"5710476","9729032070.017324922"
"himachal-pradesh",2019,3,"2735180","5572018781.1233352326"
"chandigarh",2019,3,"1506543","3269682087.660840833"
"jammu-&-kashmir",2019,3,"1116526","3744230491.7824683152"
"goa",2019,3,"1092416","2000367191.4968416024"
"puducherry",2019,3,"716826","1460708357.4554108939"
"tripura",2019,3,"711717","1017377422.8172246354"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,3,"638751","961471473.84837199094"
"sikkim",2019,3,"552436","884716448.4404283085"
"arunachal-pradesh",2019,3,"370234","912645034.79587028835"
"manipur",2019,3,"345008","863552002.5629343821"
"meghalaya",2019,3,"306550","612218602.1535332154"
"nagaland",2019,3,"261878","650956471.71341148946"
"mizoram",2019,3,"98094","278793899.95134216609"
"ladakh",2019,3,"92396","331129527.19382229054"
"andaman-&-nicobar-islands",2019,3,"33770","114071776.08729392938"
"lakshadweep",2019,3,"3104","9651761.463768470205"
"karnataka",2019,4,"237796252","295047143447.23227437"
"maharashtra",2019,4,"201260620","272994428799.550418255"
"telangana",2019,4,"163572258","280746765547.743906934"
"andhra-pradesh",2019,4,"107218103","200948315488.791166923"
"west-bengal",2019,4,"96805838","88203610254.64673392"
"uttar-pradesh",2019,4,"86905005","145538926507.29606911"
"rajasthan",2019,4,"85074242","159452410049.67043061"
"delhi",2019,4,"80744997","129024467424.890702326"
"madhya-pradesh",2019,4,"68131989","104687926790.858228638"
"odisha",2019,4,"64995633","79769373632.05054838"
"tamil-nadu",2019,4,"56596411","103190865512.54332921"
"bihar",2019,4,"43530314","93313426577.809282427"
"gujarat",2019,4,"42547632","76690662054.91406684"
"haryana",2019,4,"37825985","69359719869.101286863"
"jharkhand",2019,4,"18248618","28147748376.677117536"
"chhattisgarh",2019,4,"16305758","27143788737.213387746"
"punjab",2019,4,"13698625","29989802246.192447725"
"kerala",2019,4,"12498637","21151326637.804747857"
"uttarakhand",2019,4,"7362116","12573706305.1507821233"
"assam",2019,4,"6760510","15281983895.5120746254"
"himachal-pradesh",2019,4,"3516646","7271163537.2481820214"
"chandigarh",2019,4,"1850915","4152513817.9393509765"
"goa",2019,4,"1515272","2923460348.4994676878"
"puducherry",2019,4,"1012655","1932028317.8789026935"
"tripura",2019,4,"801824","1215400160.25818950313"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,4,"768971","1226641262.01104030114"
"sikkim",2019,4,"767070","1176509601.6562177219"
"jammu-&-kashmir",2019,4,"489928","1929695997.8225971046"
"arunachal-pradesh",2019,4,"459475","1190573179.5272826439"
"manipur",2019,4,"449344","1200897682.0886364341"
"meghalaya",2019,4,"365981","742436471.79021885248"
"nagaland",2019,4,"317170","834537138.3487750470"
"mizoram",2019,4,"125239","368689350.6344884468"
"ladakh",2019,4,"84706","324689360.02811157877"
"andaman-&-nicobar-islands",2019,4,"35159","136838530.5173778948"
"lakshadweep",2019,4,"3765","11269913.40492385276656"
"karnataka",2020,1,"271033890","353402054999.3977793"
"maharashtra",2020,1,"238944081","319995196718.0955102"
"telangana",2020,1,"199409525","371343780368.21611747"
"andhra-pradesh",2020,1,"127677357","252737214289.062797515"
"rajasthan",2020,1,"102258812","190308238561.00807177"
"uttar-pradesh",2020,1,"97239132","172416434960.698667045"
"delhi",2020,1,"81747604","133616543642.59007317"
"madhya-pradesh",2020,1,"79366746","126737281436.194225774"
"tamil-nadu",2020,1,"66953473","116569686179.440374865"
"west-bengal",2020,1,"66250381","96653305190.93817569"
"odisha",2020,1,"53682307","91956798199.333154494"
"gujarat",2020,1,"47326417","86995076621.90312152"
"bihar",2020,1,"45081815","109256853527.246086445"
"haryana",2020,1,"44036087","81976214558.24407225"
"chhattisgarh",2020,1,"19523991","32860597671.356230386"
"jharkhand",2020,1,"18282713","33611232153.268801634"
"kerala",2020,1,"15733522","26451084830.934253386"
"punjab",2020,1,"15217784","31374185265.899666832"
"uttarakhand",2020,1,"9131784","16158080258.987571561"
"assam",2020,1,"8808860","20668428347.729243706"
"himachal-pradesh",2020,1,"4144480","7419466751.1226869466"
"chandigarh",2020,1,"2262511","5126453070.0162000207"
"goa",2020,1,"1881237","3410371231.9237624902"
"puducherry",2020,1,"1207921","2205277477.0795833104"
"tripura",2020,1,"924502","1588778806.3885024285"
"jammu-&-kashmir",2020,1,"921630","2937643176.5340167155"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,1,"878579","1342763369.2925178523"
"manipur",2020,1,"818801","2598590380.8769433720"
"arunachal-pradesh",2020,1,"567175","1381758681.33014683363"
"sikkim",2020,1,"528118","1053476271.94440209547"
"meghalaya",2020,1,"502283","1120134840.90781409066"
"nagaland",2020,1,"378051","894780028.73437000346"
"mizoram",2020,1,"153609","392077579.3496370621"
"ladakh",2020,1,"116419","377639677.4457435153"
"andaman-&-nicobar-islands",2020,1,"41298","161476312.29727463887"
"lakshadweep",2020,1,"5151","13502368.574504207914"
"karnataka",2020,2,"213221712","321104877020.1379404"
"maharashtra",2020,2,"184790761","296359517159.4149106"
"telangana",2020,2,"152055143","321531839352.43094092"
"andhra-pradesh",2020,2,"144917855","302583689746.56375313"
