"state_name","year","quarter","total_transactions","total_amount"
"rajasthan",2020,2,"101954656","193763273003.26537148"
"uttar-pradesh",2020,2,"100851965","178744016130.28819042"
"madhya-pradesh",2020,2,"76340573","147922015289.06244186"
"delhi",2020,2,"66042018","107873438203.33102441"
"west-bengal",2020,2,"57676797","100099431877.35534232"
"bihar",2020,2,"53386742","128806523628.84400737"
"tamil-nadu",2020,2,"51870110","95826508896.82854790"
"odisha",2020,2,"50028576","91733036612.096547415"
"gujarat",2020,2,"47420185","80387846359.490630305"
"haryana",2020,2,"41781050","80711264923.94069368"
"jharkhand",2020,2,"20141511","37486201975.92359764"
"chhattisgarh",2020,2,"18820925","32268382206.901354376"
"kerala",2020,2,"16287967","25894078478.600195463"
"punjab",2020,2,"14081294","30284654252.213645534"
"assam",2020,2,"10505199","19766300125.919446960"
"uttarakhand",2020,2,"9047770","16094187702.101018506"
"himachal-pradesh",2020,2,"4695730","8036904762.543935429"
"jammu-&-kashmir",2020,2,"2635006","8265648939.258548418"
"chandigarh",2020,2,"1528010","3847015729.6900752726"
"goa",2020,2,"1482092","2183616430.016771877"
"manipur",2020,2,"1083068","3198936212.8055110975"
"tripura",2020,2,"1052520","1769175883.5859622828"
"puducherry",2020,2,"1033383","1960030980.4875911274"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,2,"973152","1302376453.8880579046"
"arunachal-pradesh",2020,2,"808774","1826716832.9849633859"
"meghalaya",2020,2,"635395","1153735154.338396934"
"sikkim",2020,2,"517731","1054618788.2612664453"
"nagaland",2020,2,"517566","1137674504.3478007270"
"mizoram",2020,2,"198462","457193433.44231823286"
"ladakh",2020,2,"155010","523792998.65202434353"
"andaman-&-nicobar-islands",2020,2,"62962","169645001.4141470669"
"lakshadweep",2020,2,"7220","16942922.085944397674"
"karnataka",2020,3,"300360531","470740515696.6816798"
"maharashtra",2020,3,"268310924","440307079012.44499906"
"telangana",2020,3,"236372126","505961144755.86990181"
"andhra-pradesh",2020,3,"204902935","467084130584.90837476"
"rajasthan",2020,3,"149088676","293678306162.45802211"
"uttar-pradesh",2020,3,"127405259","248689955423.06284658"
"madhya-pradesh",2020,3,"108579881","205701679984.53811291"
"delhi",2020,3,"96491861","175163962804.6606164"
"west-bengal",2020,3,"79954504","156813355855.14107350"
"bihar",2020,3,"71503748","173328865111.81839405"
"tamil-nadu",2020,3,"70277825","143841415498.66409260"
"odisha",2020,3,"66033829","122463943804.29266165"
"gujarat",2020,3,"59290179","111921752484.71221093"
"haryana",2020,3,"57938179","109567950445.73077838"
"jharkhand",2020,3,"27068473","50622615820.013642456"
"chhattisgarh",2020,3,"24148539","41526744807.53408214"
"kerala",2020,3,"21758680","40164150651.95419359"
"punjab",2020,3,"17209573","40123092147.813388544"
"assam",2020,3,"12397711","29831391259.544068544"
"uttarakhand",2020,3,"11818935","22103510968.006535153"
"himachal-pradesh",2020,3,"5489876","10516054014.086982020"
"jammu-&-kashmir",2020,3,"3465898","11977229760.872473401"
"chandigarh",2020,3,"2158086","5089809353.365071305"
"goa",2020,3,"1915531","3368343580.944660386"
"puducherry",2020,3,"1730902","3598080229.4346031613"
"manipur",2020,3,"1420168","4615976120.8705057625"
"tripura",2020,3,"1317885","2341819516.2158839655"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,3,"1138312","1749789114.9993623792"
"arunachal-pradesh",2020,3,"962827","2609938565.5582172647"
"nagaland",2020,3,"736319","2009649143.1547950407"
"meghalaya",2020,3,"597579","1237059001.3830346512"
"sikkim",2020,3,"596435","1400926728.6603987766"
"mizoram",2020,3,"254703","707944175.5046004852"
"ladakh",2020,3,"228222","835487500.0581932327"
"andaman-&-nicobar-islands",2020,3,"117483","338019446.3303604406"
"lakshadweep",2020,3,"8589","21306833.30865683342"
"karnataka",2020,4,"431536984","658036698565.01836337"
"maharashtra",2020,4,"407621004","622155530832.2941778"
"telangana",2020,4,"343643787","696350439226.95698301"
"andhra-pradesh",2020,4,"286118552","654841546033.33098191"
"rajasthan",2020,4,"190283435","386034779836.50434457"
"uttar-pradesh",2020,4,"178167517","357428826778.26789155"
"madhya-pradesh",2020,4,"153652541","284275139772.37137864"
"delhi",2020,4,"120540417","216265088224.54349638"
"tamil-nadu",2020,4,"111179701","206473197500.99473919"
"west-bengal",2020,4,"100340645","199165491365.64814644"
"bihar",2020,4,"96591673","238905613136.47277240"
"odisha",2020,4,"92324950","178302663014.61725064"
"haryana",2020,4,"83171439","159998504366.54177938"
"gujarat",2020,4,"77828547","148393060112.43923368"
"jharkhand",2020,4,"39431633","72805174830.043555516"
"chhattisgarh",2020,4,"35529636","62214974283.94856362"
"kerala",2020,4,"33288187","56755256647.01138606"
"punjab",2020,4,"22997925","53775406479.555016846"
"uttarakhand",2020,4,"17613271","31792739329.110384167"
"assam",2020,4,"15423454","40226611319.264210923"
"himachal-pradesh",2020,4,"7272328","13989053108.812903903"
"jammu-&-kashmir",2020,4,"5754444","15380905803.378202311"
"goa",2020,4,"3801381","6899792747.579934037"
"chandigarh",2020,4,"2912716","6146762901.349342712"
"puducherry",2020,4,"2716003","4930526217.671205975"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,4,"1817791","2700511100.8285053976"
"tripura",2020,4,"1651890","3182130996.221308721"
"manipur",2020,4,"1627852","5602224558.4587542187"
"arunachal-pradesh",2020,4,"1209129","3570264021.8456189994"
"nagaland",2020,4,"847825","2773084870.5626857174"
"meghalaya",2020,4,"754008","1804242572.198970514"
"sikkim",2020,4,"735035","1919275805.122923429"
"ladakh",2020,4,"332134","1111963470.5079603117"
"mizoram",2020,4,"322607","986522115.6939577439"
"andaman-&-nicobar-islands",2020,4,"224531","627282656.3148524903"
"lakshadweep",2020,4,"11650","30111317.91708038776"
"karnataka",2021,1,"523797492","754995357412.39324919"
"maharashtra",2021,1,"517860240","769887352153.25015854"
"telangana",2021,1,"412572110","799359264046.58960123"
"andhra-pradesh",2021,1,"289747970","672444670176.61617784"
"rajasthan",2021,1,"252730919","491492581657.64538265"
"uttar-pradesh",2021,1,"204499547","396287587577.5660547"
"madhya-pradesh",2021,1,"201998498","343533954382.2885541"
"delhi",2021,1,"157359004","266928345043.49262535"
"tamil-nadu",2021,1,"136556674","248668143873.65066126"
"west-bengal",2021,1,"118254052","242937207475.52193012"
"bihar",2021,1,"114932477","280973649701.22808163"
"odisha",2021,1,"111460358","213397736188.34086817"
"gujarat",2021,1,"94774565","183700780713.45039302"
"haryana",2021,1,"90252784","168938301082.42836911"
"jharkhand",2021,1,"44621663","83749353123.13959631"
"kerala",2021,1,"42316342","69260970161.89461692"
"chhattisgarh",2021,1,"39436437","69409843261.55156213"
"punjab",2021,1,"26770835","58690887091.10669042"
"uttarakhand",2021,1,"20608402","36288189399.89842285"
"assam",2021,1,"19512060","51326464546.12237517"
"himachal-pradesh",2021,1,"7614029","14120546909.487528021"
"jammu-&-kashmir",2021,1,"6997570","17138349893.151728515"
"goa",2021,1,"5331549","9757242879.021425423"
"chandigarh",2021,1,"3970237","7596420859.545995919"
"puducherry",2021,1,"3309432","5899309571.743650658"
"manipur",2021,1,"2303535","7070287514.4792427675"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,1,"1925244","2965632911.1935047858"
"tripura",2021,1,"1511423","3335341569.793421692"
"arunachal-pradesh",2021,1,"1177456","3813779079.0166438279"
"nagaland",2021,1,"975897","3107450484.613199041"
"sikkim",2021,1,"800189","2217667726.8407248017"
"meghalaya",2021,1,"747646","2055515277.9898358824"
"mizoram",2021,1,"329575","1101105586.9459377229"
"ladakh",2021,1,"275415","983419813.2468792368"
"andaman-&-nicobar-islands",2021,1,"244752","783706567.3897556333"
"lakshadweep",2021,1,"9085","27042782.914081152345"
"maharashtra",2021,2,"573616486","915115055623.7015894"
"karnataka",2021,2,"530649046","837887151230.04931347"
"telangana",2021,2,"495867544","1027958332797.58387245"
"andhra-pradesh",2021,2,"352767134","850737499108.24530337"
"rajasthan",2021,2,"287477039","561702765169.24451898"
"uttar-pradesh",2021,2,"241949131","482172489166.38627663"
"madhya-pradesh",2021,2,"223314680","425500768035.62481951"
"delhi",2021,2,"170157264","281941097684.54139343"
"bihar",2021,2,"155603622","374580255186.57890561"
"tamil-nadu",2021,2,"146158442","263487341026.55191284"
"west-bengal",2021,2,"141897437","279434811058.5639351"
"odisha",2021,2,"131824337","245864117477.27437986"
"gujarat",2021,2,"111841396","210162054552.11709048"
"haryana",2021,2,"105680856","200357354238.68403684"
"jharkhand",2021,2,"54002145","104432643311.45796586"
"kerala",2021,2,"47191033","74226806436.15651047"
"chhattisgarh",2021,2,"44689420","78728771259.22602643"
"punjab",2021,2,"32171248","69531058562.61518319"
"assam",2021,2,"25432905","59192473376.663827941"
"uttarakhand",2021,2,"24000432","40990817874.838228005"
"jammu-&-kashmir",2021,2,"10027819","22813755428.591642688"
"himachal-pradesh",2021,2,"9483902","16495634539.809226567"
"goa",2021,2,"4710135","8012853587.076005758"
"chandigarh",2021,2,"4417547","8417673939.936105111"
"puducherry",2021,2,"3751387","6498834696.543893462"
"manipur",2021,2,"3086275","7889827962.396641195"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,2,"2125083","3157668461.4189041824"
"tripura",2021,2,"1744429","3468154361.0362734195"
"arunachal-pradesh",2021,2,"1568338","4456425616.9943817719"
"nagaland",2021,2,"1130791","3156293963.7818686408"
"sikkim",2021,2,"976714","2424899579.6752991203"
"meghalaya",2021,2,"909594","2193617254.8905991775"
"ladakh",2021,2,"399716","1427259095.4703196341"
"mizoram",2021,2,"394340","1122874473.3020927609"
"andaman-&-nicobar-islands",2021,2,"341414","899147016.1122960300"
"lakshadweep",2021,2,"11384","27383463.657951531369"
"maharashtra",2021,3,"792874060","1159257305167.4439017"
"karnataka",2021,3,"753296539","1133234739157.5893857"
"telangana",2021,3,"622886768","1178289126292.2538533"
"andhra-pradesh",2021,3,"432032550","984218035564.11644939"
"rajasthan",2021,3,"400284753","710511328542.48481023"
"madhya-pradesh",2021,3,"311443334","504412603851.53640457"
"uttar-pradesh",2021,3,"306543384","557080841279.9348197"
"delhi",2021,3,"238760608","383858316548.28117084"
"tamil-nadu",2021,3,"204357404","365207323053.9333755"
"bihar",2021,3,"187671113","397062760956.41203372"
"west-bengal",2021,3,"181712988","362457066256.51232697"
"odisha",2021,3,"177362674","303780718933.04140797"
"gujarat",2021,3,"149248407","272624626113.58827456"
"haryana",2021,3,"140459693","240827092259.20917783"
"jharkhand",2021,3,"70795702","121891015118.85305023"
"chhattisgarh",2021,3,"64237938","104606108262.77672885"
"kerala",2021,3,"63028266","101686161773.12962142"
"punjab",2021,3,"42533489","85992560840.612195884"
"assam",2021,3,"33504441","75700499273.307638615"
"uttarakhand",2021,3,"31042284","50527496783.56442987"
"jammu-&-kashmir",2021,3,"13151041","31598443648.032123767"
"himachal-pradesh",2021,3,"12064167","21310262071.128038649"
"chandigarh",2021,3,"6649378","11815883004.693303890"
"goa",2021,3,"6467763","10478425592.936368637"
"puducherry",2021,3,"5121726","8729974431.014469159"
"manipur",2021,3,"3941396","10406861028.904853689"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,3,"3129470","4305939102.791506948"
"tripura",2021,3,"2081200","4364133768.181475031"
"arunachal-pradesh",2021,3,"1906967","5678124175.2988196061"
"nagaland",2021,3,"1356792","3987416848.0054479064"
"sikkim",2021,3,"1160594","2989336863.8083931130"
"meghalaya",2021,3,"1097731","2769000451.5279705405"
"ladakh",2021,3,"590987","2213984743.9345883089"
"mizoram",2021,3,"478529","1473748650.2119513795"
"andaman-&-nicobar-islands",2021,3,"449764","1310024395.8016035192"
"lakshadweep",2021,3,"13370","38803163.69876814204"
"maharashtra",2021,4,"1010731502","1475358473128.5006993"
"karnataka",2021,4,"931725438","1375471324349.8734245"
"telangana",2021,4,"775989773","1463758189500.9098979"
"andhra-pradesh",2021,4,"522254003","1156264447083.9800653"
"rajasthan",2021,4,"487621597","903934418544.3161319"
"uttar-pradesh",2021,4,"406157932","773890970072.22331845"
"madhya-pradesh",2021,4,"404308084","656887492404.50601297"
"delhi",2021,4,"292683359","488695314062.39123265"
"tamil-nadu",2021,4,"259155976","443723952594.80251526"
"bihar",2021,4,"245126945","519371614068.76184788"
"odisha",2021,4,"233925366","385251049689.91930746"
"west-bengal",2021,4,"225029560","462218037262.0970242"
"gujarat",2021,4,"182987325","342382580053.6277944"
"haryana",2021,4,"169686975","309240599300.46064822"
"jharkhand",2021,4,"96009042","166017119003.70592404"
"chhattisgarh",2021,4,"84717494","136399110518.812827575"
"kerala",2021,4,"81823741","123342136943.36370064"
"punjab",2021,4,"52359360","110710126241.99956742"
"assam",2021,4,"46020361","104184967893.215434896"
"uttarakhand",2021,4,"40361280","66148108159.421122844"
"jammu-&-kashmir",2021,4,"16790628","38926237425.77167016"
"himachal-pradesh",2021,4,"14666864","26136220500.625820302"
"goa",2021,4,"11088759","18627257115.86965363"
"chandigarh",2021,4,"7898903","14373583510.618455497"
"puducherry",2021,4,"6368810","10423651801.23051307"
"manipur",2021,4,"4687439","12658472038.211835000"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,4,"4157085","5565839386.3306603684"
"tripura",2021,4,"2520693","5496929464.2994475525"
"arunachal-pradesh",2021,4,"2390598","6943510352.6113480048"
"nagaland",2021,4,"1631483","4939083784.1364765426"
"sikkim",2021,4,"1584345","4196783261.6358077566"
"meghalaya",2021,4,"1440193","3848765400.1861542718"
"andaman-&-nicobar-islands",2021,4,"636123","1932610101.323657342"
"ladakh",2021,4,"630187","2153535138.7802668195"
"mizoram",2021,4,"553329","1770665741.523041384"
"lakshadweep",2021,4,"15470","50998185.528381011568"
"maharashtra",2022,1,"1169506438","1681399273981.1344034"
"karnataka",2022,1,"1057855407","1566649488305.8817681"
"telangana",2022,1,"886453385","1670638169828.9746885"
"andhra-pradesh",2022,1,"582603911","1294320646554.87629539"
"rajasthan",2022,1,"564962220","1022050180980.12915754"
"uttar-pradesh",2022,1,"473953246","883123174117.0260057"
"madhya-pradesh",2022,1,"472703058","747665139599.64757768"
"delhi",2022,1,"330999861","536964920836.28877633"
"tamil-nadu",2022,1,"294573150","512789201600.6325184"
"bihar",2022,1,"284390434","611411695731.14586074"
"odisha",2022,1,"263633499","451227311779.82386815"
"west-bengal",2022,1,"260505092","551426663209.56210338"
"gujarat",2022,1,"210547146","392548092253.54793702"
"haryana",2022,1,"191988609","341304042652.77710029"
"jharkhand",2022,1,"110911210","194700207087.16720875"
"chhattisgarh",2022,1,"97413292","157847045454.834509114"
"kerala",2022,1,"95280965","139988942464.69408615"
"assam",2022,1,"58889886","132280437892.70285968"
"punjab",2022,1,"57758302","118389978105.96285247"
"uttarakhand",2022,1,"44560772","70978782500.07464348"
"jammu-&-kashmir",2022,1,"16245311","33147863626.159068165"
"himachal-pradesh",2022,1,"16088180","26518447439.932809617"
"goa",2022,1,"12214098","19816445402.846113134"
"chandigarh",2022,1,"8600491","15174991549.839999274"
"puducherry",2022,1,"7359176","12083474905.386655581"
"manipur",2022,1,"5313679","14144501078.373815106"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,1,"4802803","6237048367.2623904144"
"tripura",2022,1,"2871190","6247329764.3498440635"
"arunachal-pradesh",2022,1,"2804068","7828091628.087365443"
"nagaland",2022,1,"1925952","5544951708.895756060"
"sikkim",2022,1,"1744302","4367431275.8634251546"
"meghalaya",2022,1,"1674750","4662338331.3318940234"
"andaman-&-nicobar-islands",2022,1,"794748","2129030202.0751671372"
"ladakh",2022,1,"630015","2025040918.8422089794"
"mizoram",2022,1,"604917","1945158963.611245940"
"lakshadweep",2022,1,"16397","54939432.65393006578"
"maharashtra",2022,2,"1407533113","2006272382175.8888706"
"karnataka",2022,2,"1277448960","1867146114059.2335829"
"telangana",2022,2,"1063382557","1951414544517.0774368"
"andhra-pradesh",2022,2,"671134030","1479853948202.93349632"
"rajasthan",2022,2,"661170150","1152833518600.39197892"
"uttar-pradesh",2022,2,"595298776","1067515182420.0088378"
"madhya-pradesh",2022,2,"544899829","867024737328.58571898"
"delhi",2022,2,"410634184","629855650458.21687432"
"bihar",2022,2,"360145029","754461454966.14013906"
"tamil-nadu",2022,2,"354506937","590134727678.39650838"
"west-bengal",2022,2,"315742141","648575179584.24548140"
"odisha",2022,2,"313451598","510035012340.02727586"
"gujarat",2022,2,"252052796","446798000976.8455421"
"haryana",2022,2,"234699962","395234035249.50635473"
"jharkhand",2022,2,"132925275","225636227828.137798355"
"chhattisgarh",2022,2,"116584048","181181677163.78122853"
"kerala",2022,2,"106365322","154696329549.12446838"
"assam",2022,2,"76334725","153111042086.78344259"
"punjab",2022,2,"72272823","137345426369.22704811"
"uttarakhand",2022,2,"58166878","88313371025.33424313"
"jammu-&-kashmir",2022,2,"23813747","46254290836.635593858"
"himachal-pradesh",2022,2,"21291371","33709107958.242293563"
"goa",2022,2,"14216054","22873037759.520199932"
"chandigarh",2022,2,"10772489","17283500158.370992289"
"puducherry",2022,2,"8643687","13778745255.768896057"
"manipur",2022,2,"6105632","14922910635.149308206"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,2,"5759771","6995159780.8108386225"
"arunachal-pradesh",2022,2,"3556925","9131665374.2258654836"
"tripura",2022,2,"3418664","6878271042.035301350"
"sikkim",2022,2,"2322081","5611105670.3071375506"
"meghalaya",2022,2,"2044649","5281491421.884796572"
"nagaland",2022,2,"2031329","5740285349.0202808583"
"ladakh",2022,2,"1118073","3543318177.9962701876"
"andaman-&-nicobar-islands",2022,2,"1071217","2685920350.0802657751"
"mizoram",2022,2,"643977","2003186567.1089364430"
"lakshadweep",2022,2,"17569","55929601.98990568304"
"telangana",2022,3,"1628165401","2706325865752.07254054"
"maharashtra",2022,3,"1486389417","1947579187374.5469905"
"karnataka",2022,3,"1189761328","1665918232611.0237438"
