"state_name","current_year","current_quarter","current_tx","previous_tx","growth","growth_percent"
"madhya-pradesh",2019,4,"68131989","53610411","14521578","27.09"
"maharashtra",2021,1,"517860240","407621004","110239236","27.04"
"arunachal-pradesh",2022,2,"3556925","2804068","752857","26.85"
"tamil-nadu",2021,4,"259155976","204357404","54798572","26.82"
"uttar-pradesh",2021,3,"306543384","241949131","64594253","26.70"
"mizoram",2020,4,"322607","254703","67904","26.66"
"bihar",2022,2,"360145029","284390434","75754595","26.64"
"uttar-pradesh",2019,4,"86905005","68623959","18281046","26.64"
"assam",2021,1,"19512060","15423454","4088606","26.51"
"meghalaya",2020,2,"635395","502283","133112","26.50"
"rajasthan",2019,4,"85074242","67303617","17770625","26.40"
"uttar-pradesh",2020,3,"127405259","100851965","26553294","26.33"
"telangana",2018,2,"10764670","8522766","2241904","26.30"
"meghalaya",2020,4,"754008","597579","156429","26.18"
"bihar",2023,4,"924427274","734238751","190188523","25.90"
"kerala",2020,1,"15733522","12498637","3234885","25.88"
"punjab",2019,3,"10706812","8509830","2196982","25.82"
"telangana",2021,3,"622886768","495867544","127019224","25.62"
"uttar-pradesh",2022,2,"595298776","473953246","121345530","25.60"
"lakshadweep",2024,4,"197777","157478","40299","25.59"
"arunachal-pradesh",2020,4,"1209129","962827","246302","25.58"
"arunachal-pradesh",2024,3,"24447142","19478372","4968770","25.51"
"west-bengal",2020,4,"100340645","79954504","20386141","25.50"
"goa",2024,4,"46131536","36762111","9369425","25.49"
"chandigarh",2018,2,"479084","381895","97189","25.45"
"andaman-&-nicobar-islands",2022,4,"1987535","1584379","403156","25.45"
"arunachal-pradesh",2021,4,"2390598","1906967","483631","25.36"
"tripura",2020,4,"1651890","1317885","334005","25.34"
"lakshadweep",2021,2,"11384","9085","2299","25.31"
"lakshadweep",2023,3,"43757","34918","8839","25.31"
"chandigarh",2022,2,"10772489","8600491","2171998","25.25"
"tripura",2020,3,"1317885","1052520","265365","25.21"
"punjab",2022,2,"72272823","57758302","14514521","25.13"
"chandigarh",2022,3,"13478173","10772489","2705684","25.12"
"gujarat",2020,3,"59290179","47420185","11869994","25.03"
"puducherry",2018,2,"130261","104212","26049","25.00"
"andaman-&-nicobar-islands",2022,1,"794748","636123","158625","24.94"
"madhya-pradesh",2018,4,"21397555","17126985","4270570","24.93"
"delhi",2020,4,"120540417","96491861","24048556","24.92"
"bihar",2023,2,"683933094","547831195","136101899","24.84"
"manipur",2018,4,"236110","189258","46852","24.76"
"manipur",2018,3,"189258","151721","37537","24.74"
"nagaland",2024,3,"6981635","5598700","1382935","24.70"
"haryana",2019,4,"37825985","30343531","7482454","24.66"
"telangana",2021,4,"775989773","622886768","153103005","24.58"
"himachal-pradesh",2021,2,"9483902","7614029","1869873","24.56"
"tripura",2022,3,"4256579","3418664","837915","24.51"
"assam",2020,4,"15423454","12397711","3025743","24.41"
"puducherry",2021,4,"6368810","5121726","1247084","24.35"
"goa",2020,1,"1881237","1515272","365965","24.15"
"arunachal-pradesh",2019,4,"459475","370234","89241","24.10"
"delhi",2022,2,"410634184","330999861","79634323","24.06"
"uttarakhand",2020,1,"9131784","7362116","1769668","24.04"
"goa",2023,4,"33460978","26999728","6461250","23.93"
"west-bengal",2021,4,"225029560","181712988","43316572","23.84"
"karnataka",2021,4,"931725438","753296539","178428899","23.69"
"puducherry",2019,3,"716826","580077","136749","23.57"
"arunachal-pradesh",2023,3,"12802433","10360488","2441945","23.57"
"sikkim",2024,2,"7188322","5820146","1368176","23.51"
"arunachal-pradesh",2020,1,"567175","459475","107700","23.44"
"odisha",2022,3,"386687326","313451598","73235728","23.36"
"sikkim",2020,4,"735035","596435","138600","23.24"
"punjab",2021,4,"52359360","42533489","9825871","23.10"
"ladakh",2023,3,"3621366","2943815","677551","23.02"
"madhya-pradesh",2022,4,"898828268","731259559","167568709","22.92"
"chandigarh",2019,4,"1850915","1506543","344372","22.86"
"tamil-nadu",2021,1,"136556674","111179701","25376973","22.83"
"mizoram",2020,1,"153609","125239","28370","22.65"
"gujarat",2021,4,"182987325","149248407","33738918","22.61"
"delhi",2021,4,"292683359","238760608","53922751","22.58"
"assam",2024,2,"271327087","221525056","49802031","22.48"
"andhra-pradesh",2021,3,"432032550","352767134","79265416","22.47"
"haryana",2022,2,"234699962","191988609","42711353","22.25"
"chandigarh",2020,1,"2262511","1850915","411596","22.24"
"haryana",2024,2,"738553925","604293500","134260425","22.22"
"punjab",2020,3,"17209573","14081294","3128279","22.22"
"tripura",2022,4,"5198190","4256579","941611","22.12"
"meghalaya",2022,2,"2044649","1674750","369899","22.09"
"sikkim",2021,2,"976714","800189","176525","22.06"
"telangana",2020,1,"199409525","163572258","35837267","21.91"
"meghalaya",2023,2,"5077212","4164705","912507","21.91"
"uttarakhand",2022,4,"77983880","63996519","13987361","21.86"
"puducherry",2021,1,"3309432","2716003","593429","21.85"
"rajasthan",2021,4,"487621597","400284753","87336844","21.82"
"bihar",2024,2,"1313888385","1078734783","235153602","21.80"
"gujarat",2021,1,"94774565","77828547","16946018","21.77"
"andhra-pradesh",2021,2,"352767134","289747970","63019164","21.75"
"meghalaya",2021,2,"909594","747646","161948","21.66"
"delhi",2019,3,"69537876","57171512","12366364","21.63"
"delhi",2019,2,"57171512","47007327","10164185","21.62"
"jammu-&-kashmir",2021,1,"6997570","5754444","1243126","21.60"
"arunachal-pradesh",2021,3,"1906967","1568338","338629","21.59"
"himachal-pradesh",2021,4,"14666864","12064167","2602697","21.57"
"assam",2023,2,"138290953","113760638","24530315","21.56"
"mizoram",2024,2,"1977079","1627016","350063","21.52"
"bihar",2022,3,"437367385","360145029","77222356","21.44"
"assam",2019,1,"4533005","3734172","798833","21.39"
"karnataka",2021,1,"523797492","431536984","92260508","21.38"
"mizoram",2021,3,"478529","394340","84189","21.35"
"lakshadweep",2019,4,"3765","3104","661","21.30"
"jammu-&-kashmir",2022,4,"27316158","22534394","4781764","21.22"
"west-bengal",2022,2,"315742141","260505092","55237049","21.20"
"assam",2023,3,"167575351","138290953","29284398","21.18"
"chandigarh",2024,2,"15940973","13155173","2785800","21.18"
"tripura",2021,4,"2520693","2081200","439493","21.12"
"nagaland",2019,4,"317170","261878","55292","21.11"
"punjab",2023,2,"117290289","96910821","20379468","21.03"
"jharkhand",2021,2,"54002145","44621663","9380482","21.02"
"nagaland",2019,1,"168579","139333","29246","20.99"
"andhra-pradesh",2021,4,"522254003","432032550","90221453","20.88"
"uttar-pradesh",2023,2,"1211410582","1002557722","208852860","20.83"
"haryana",2021,4,"169686975","140459693","29227282","20.81"
"karnataka",2022,2,"1277448960","1057855407","219593553","20.76"
"assam",2022,4,"103981267","86113811","17867456","20.75"
"odisha",2021,1,"111460358","92324950","19135408","20.73"
"meghalaya",2021,3,"1097731","909594","188137","20.68"
"chhattisgarh",2023,1,"214748957","177960446","36788511","20.67"
"punjab",2024,2,"171946137","142537179","29408958","20.63"
"bihar",2021,3,"187671113","155603622","32067491","20.61"
"meghalaya",2023,4,"7268384","6029842","1238542","20.54"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,4,"768971","638751","130220","20.39"
"maharashtra",2022,2,"1407533113","1169506438","238026675","20.35"
"tamil-nadu",2022,2,"354506937","294573150","59933787","20.35"
"assam",2019,2,"5454929","4533005","921924","20.34"
"gujarat",2022,3,"303239732","252052796","51186936","20.31"
"chandigarh",2019,3,"1506543","1252470","254073","20.29"
"jharkhand",2023,2,"289233893","240458103","48775790","20.28"
"nagaland",2021,4,"1631483","1356792","274691","20.25"
"rajasthan",2020,1,"102258812","85074242","17184570","20.20"
"telangana",2021,2,"495867544","412572110","83295434","20.19"
"punjab",2021,2,"32171248","26770835","5400413","20.17"
"telangana",2021,1,"412572110","343643787","68928323","20.06"
"andhra-pradesh",2018,4,"30759548","25626061","5133487","20.03"
"nagaland",2021,3,"1356792","1130791","226001","19.99"
"west-bengal",2021,2,"141897437","118254052","23643385","19.99"
"haryana",2023,2,"457536190","381318464","76217726","19.99"
"telangana",2022,2,"1063382557","886453385","176929172","19.96"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,2,"5759771","4802803","956968","19.93"
"uttar-pradesh",2023,1,"1002557722","836369071","166188651","19.87"
"jharkhand",2022,2,"132925275","110911210","22014065","19.85"
"sikkim",2024,1,"5820146","4857324","962822","19.82"
"chhattisgarh",2020,1,"19523991","16305758","3218233","19.74"
"gujarat",2022,2,"252052796","210547146","41505650","19.71"
"chhattisgarh",2022,2,"116584048","97413292","19170756","19.68"
"mizoram",2021,2,"394340","329575","64765","19.65"
"uttar-pradesh",2024,2,"2135538658","1785296948","350241710","19.62"
"delhi",2024,2,"777540400","650734058","126806342","19.49"
"jharkhand",2022,4,"175300092","146815332","28484760","19.40"
"meghalaya",2019,4,"365981","306550","59431","19.39"
"mizoram",2024,3,"2360206","1977079","383127","19.38"
"tripura",2021,3,"2081200","1744429","336771","19.31"
"puducherry",2020,1,"1207921","1012655","195266","19.28"
"andaman-&-nicobar-islands",2023,4,"3695783","3098376","597407","19.28"
"assam",2020,2,"10505199","8808860","1696339","19.26"
"nagaland",2020,1,"378051","317170","60881","19.20"
"andhra-pradesh",2020,1,"127677357","107218103","20459254","19.08"
"dadra-&-nagar-haveli-&-daman-&-diu",2023,4,"18302373","15370328","2932045","19.08"
"tripura",2022,2,"3418664","2871190","547474","19.07"
"chhattisgarh",2019,2,"9389945","7887669","1502276","19.05"
"arunachal-pradesh",2020,3,"962827","808774","154053","19.05"
"bihar",2021,1,"114932477","96591673","18340804","18.99"
"lakshadweep",2020,3,"8589","7220","1369","18.96"
"andaman-&-nicobar-islands",2023,2,"2707775","2276392","431383","18.95"
"manipur",2021,4,"4687439","3941396","746043","18.93"
"odisha",2022,2,"313451598","263633499","49818099","18.90"
"uttar-pradesh",2022,4,"836369071","703589072","132779999","18.87"
"sikkim",2021,3,"1160594","976714","183880","18.83"
"chandigarh",2021,4,"7898903","6649378","1249525","18.79"
"meghalaya",2023,3,"6029842","5077212","952630","18.76"
"west-bengal",2023,2,"545317686","459278344","86039342","18.73"
"arunachal-pradesh",2024,2,"19478372","16406414","3071958","18.72"
"maharashtra",2020,1,"238944081","201260620","37683461","18.72"
"punjab",2019,2,"8509830","7172137","1337693","18.65"
"uttarakhand",2019,3,"5710476","4813275","897201","18.64"
"tripura",2018,4,"448059","377703","70356","18.63"
"rajasthan",2024,1,"1599474007","1349472154","250001853","18.53"
"bihar",2020,2,"53386742","45081815","8304927","18.42"
"uttar-pradesh",2021,2,"241949131","204499547","37449584","18.31"
"tamil-nadu",2020,1,"66953473","56596411","10357062","18.30"
"lakshadweep",2023,2,"34918","29520","5398","18.29"
"odisha",2021,2,"131824337","111460358","20363979","18.27"
"bihar",2022,4,"517084649","437367385","79717264","18.23"
"uttar-pradesh",2022,3,"703589072","595298776","108290296","18.19"
"himachal-pradesh",2022,3,"25164868","21291371","3873497","18.19"
"jammu-&-kashmir",2018,4,"2721310","2303961","417349","18.11"
"nagaland",2022,1,"1925952","1631483","294469","18.05"
"odisha",2024,1,"864178452","732137476","132040976","18.03"
"assam",2020,3,"12397711","10505199","1892512","18.02"
"gujarat",2021,2,"111841396","94774565","17066831","18.01"
"lakshadweep",2019,2,"2926","2481","445","17.94"
"west-bengal",2021,1,"118254052","100340645","17913407","17.85"
"himachal-pradesh",2020,1,"4144480","3516646","627834","17.85"
"chandigarh",2023,2,"11553687","9815605","1738082","17.71"
"jharkhand",2023,4,"374538362","318237426","56300936","17.69"
"delhi",2023,2,"482138998","409753103","72385895","17.67"
"odisha",2023,4,"732137476","622397603","109739873","17.63"
"arunachal-pradesh",2022,4,"4632709","3939418","693291","17.60"
"andaman-&-nicobar-islands",2020,1,"41298","35159","6139","17.46"
"lakshadweep",2021,3,"13370","11384","1986","17.45"
"puducherry",2022,2,"8643687","7359176","1284511","17.45"
"meghalaya",2024,1,"8531262","7268384","1262878","17.37"
"arunachal-pradesh",2022,1,"2804068","2390598","413470","17.30"
"west-bengal",2024,2,"980480707","836408587","144072120","17.23"
"nagaland",2023,3,"3422331","2922001","500330","17.12"
"jharkhand",2024,2,"499685871","426759095","72926776","17.09"
"haryana",2021,2,"105680856","90252784","15428072","17.09"
"jammu-&-kashmir",2023,3,"63903579","54588299","9315280","17.06"
"rajasthan",2022,2,"661170150","564962220","96207930","17.03"
"uttarakhand",2021,1,"20608402","17613271","2995131","17.00"
"meghalaya",2024,4,"14166380","12110124","2056256","16.98"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,3,"1138312","973152","165160","16.97"
"madhya-pradesh",2022,1,"472703058","404308084","68394974","16.92"
"himachal-pradesh",2020,3,"5489876","4695730","794146","16.91"
"west-bengal",2023,4,"737953238","632093191","105860047","16.75"
"bihar",2024,1,"1078734783","924427274","154307509","16.69"
"uttar-pradesh",2022,1,"473953246","406157932","67795314","16.69"
"madhya-pradesh",2024,1,"1286156614","1102294613","183862001","16.68"
"uttar-pradesh",2019,3,"68623959","58883500","9740459","16.54"
"rajasthan",2023,2,"1073459338","921096686","152362652","16.54"
"madhya-pradesh",2020,1,"79366746","68131989","11234757","16.49"
"punjab",2022,3,"84177897","72272823","11905074","16.47"
"uttarakhand",2021,2,"24000432","20608402","3392030","16.46"
"kerala",2022,1,"95280965","81823741","13457224","16.45"
"haryana",2020,1,"44036087","37825985","6210102","16.42"
"punjab",2021,1,"26770835","22997925","3772910","16.41"
"goa",2022,2,"14216054","12214098","2001956","16.39"
"chhattisgarh",2023,2,"249931636","214748957","35182679","16.38"
"meghalaya",2022,1,"1674750","1440193","234557","16.29"
"delhi",2019,4,"80744997","69537876","11207121","16.12"
"rajasthan",2022,3,"767541360","661170150","106371210","16.09"
"bihar",2022,1,"284390434","245126945","39263489","16.02"
"gujarat",2019,2,"28981842","24991451","3990391","15.97"
"himachal-pradesh",2023,4,"38651839","33337054","5314785","15.94"
"west-bengal",2023,3,"632093191","545317686","86775505","15.91"
"karnataka",2022,4,"1378910371","1189761328","189149043","15.90"
"nagaland",2021,2,"1130791","975897","154894","15.87"
"rajasthan",2022,1,"564962220","487621597","77340623","15.86"
"delhi",2022,3,"475592161","410634184","64957977","15.82"
"tripura",2024,2,"12787547","11042639","1744908","15.80"
"puducherry",2019,2,"580077","501092","78985","15.76"
"west-bengal",2022,1,"260505092","225029560","35475532","15.76"
"lakshadweep",2021,4,"15470","13370","2100","15.71"
"maharashtra",2022,1,"1169506438","1010731502","158774936","15.71"
"uttar-pradesh",2023,4,"1566705382","1354622466","212082916","15.66"
"mizoram",2021,4,"553329","478529","74800","15.63"
"telangana",2023,2,"1665430971","1440331458","225099513","15.63"
"assam",2023,4,"193752157","167575351","26176806","15.62"
"sikkim",2024,4,"8916870","7713781","1203089","15.60"
"puducherry",2022,1,"7359176","6368810","990366","15.55"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,1,"4802803","4157085","645718","15.53"
"jharkhand",2022,1,"110911210","96009042","14902168","15.52"
"madhya-pradesh",2023,2,"848037060","734566970","113470090","15.45"
"madhya-pradesh",2023,3,"978812593","848037060","130775533","15.42"
"tripura",2021,2,"1744429","1511423","233006","15.42"
"himachal-pradesh",2019,2,"2502306","2168718","333588","15.38"
"dadra-&-nagar-haveli-&-daman-&-diu",2024,1,"21115009","18302373","2812636","15.37"
"tripura",2020,1,"924502","801824","122678","15.30"
"bihar",2024,4,"1559667675","1352876223","206791452","15.29"
"madhya-pradesh",2022,2,"544899829","472703058","72196771","15.27"
"odisha",2022,4,"445714743","386687326","59027417","15.26"
"rajasthan",2023,3,"1237232167","1073459338","163772829","15.26"
"sikkim",2020,3,"596435","517731","78704","15.20"
"andhra-pradesh",2022,2,"671134030","582603911","88530119","15.20"
"nagaland",2020,4,"847825","736319","111506","15.14"
"nagaland",2021,1,"975897","847825","128072","15.11"
"dadra-&-nagar-haveli-&-daman-&-diu",2023,3,"15370328","13357115","2013213","15.07"
"gujarat",2022,1,"210547146","182987325","27559821","15.06"
"gujarat",2023,2,"416922553","362511326","54411227","15.01"
"chhattisgarh",2022,1,"97413292","84717494","12695798","14.99"
"gujarat",2023,3,"479303590","416922553","62381037","14.96"
"manipur",2022,2,"6105632","5313679","791953","14.90"
"tripura",2023,3,"9108762","7929543","1179219","14.87"
"andaman-&-nicobar-islands",2024,4,"6063900","5279250","784650","14.86"
"mizoram",2023,2,"1208930","1052595","156335","14.85"
"uttar-pradesh",2021,1,"204499547","178167517","26332030","14.78"
"haryana",2022,3,"269361810","234699962","34661848","14.77"
"manipur",2020,4,"1627852","1420168","207684","14.62"
"karnataka",2023,3,"2369262302","2067867526","301394776","14.58"
"andaman-&-nicobar-islands",2023,1,"2276392","1987535","288857","14.53"
"mizoram",2023,4,"1500728","1310413","190315","14.52"
"mizoram",2024,4,"2702443","2360206","342237","14.50"
"andaman-&-nicobar-islands",2023,3,"3098376","2707775","390601","14.43"
"assam",2024,1,"221525056","193752157","27772899","14.33"
"odisha",2023,3,"622397603","544597829","77799774","14.29"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,1,"878579","768971","109608","14.25"
"telangana",2022,1,"886453385","775989773","110463612","14.24"
"arunachal-pradesh",2019,2,"258656","226506","32150","14.19"
"arunachal-pradesh",2023,4,"14617742","12802433","1815309","14.18"
"andhra-pradesh",2023,2,"1305656964","1145532464","160124500","13.98"
"karnataka",2020,1,"271033890","237796252","33237638","13.98"
"uttar-pradesh",2024,1,"1785296948","1566705382","218591566","13.95"
"jharkhand",2024,1,"426759095","374538362","52220733","13.94"
"tripura",2022,1,"2871190","2520693","350497","13.90"
"tripura",2020,2,"1052520","924502","128018","13.85"
"gujarat",2024,2,"690395153","606576671","83818482","13.82"
"rajasthan",2019,2,"50009286","43956040","6053246","13.77"
"chhattisgarh",2024,1,"366176684","321876332","44300352","13.76"
"assam",2019,4,"6760510","5942571","817939","13.76"
"west-bengal",2022,4,"405847597","356792388","49055209","13.75"
"rajasthan",2021,2,"287477039","252730919","34746120","13.75"
"rajasthan",2024,2,"1818855106","1599474007","219381099","13.72"
"bihar",2019,2,"29960479","26356234","3604245","13.68"
"tamil-nadu",2022,1,"294573150","259155976","35417174","13.67"
"maharashtra",2022,4,"1688775272","1486389417","202385855","13.62"
"gujarat",2024,1,"606576671","534115578","72461093","13.57"
"karnataka",2022,1,"1057855407","931725438","126129969","13.54"
"chhattisgarh",2023,4,"321876332","283492657","38383675","13.54"
"andhra-pradesh",2020,2,"144917855","127677357","17240498","13.50"
"himachal-pradesh",2022,4,"28555136","25164868","3390268","13.47"
"nagaland",2024,4,"7921552","6981635","939917","13.46"
"andaman-&-nicobar-islands",2024,3,"5279250","4653224","626026","13.45"
"chhattisgarh",2023,3,"283492657","249931636","33561021","13.43"
"delhi",2023,3,"546706983","482138998","64567985","13.39"
"manipur",2022,1,"5313679","4687439","626240","13.36"
"puducherry",2021,2,"3751387","3309432","441955","13.35"
"west-bengal",2024,1,"836408587","737953238","98455349","13.34"
"chhattisgarh",2021,2,"44689420","39436437","5252983","13.32"
"himachal-pradesh",2020,2,"4695730","4144480","551250","13.30"
"andaman-&-nicobar-islands",2024,1,"4184920","3695783","489137","13.24"
"west-bengal",2023,1,"459278344","405847597","53430747","13.17"
"jharkhand",2021,1,"44621663","39431633","5190030","13.16"
"dadra-&-nagar-haveli-&-daman-&-diu",2023,2,"13357115","11803985","1553130","13.16"
"haryana",2022,1,"191988609","169686975","22301634","13.14"
"west-bengal",2024,4,"1227135682","1084916445","142219237","13.11"
"delhi",2022,1,"330999861","292683359","38316502","13.09"
"west-bengal",2022,3,"356792388","315742141","41050247","13.00"
"andhra-pradesh",2023,3,"1475164403","1305656964","169507439","12.98"
"chandigarh",2023,3,"13052165","11553687","1498478","12.97"
"chhattisgarh",2024,4,"500655404","443640102","57015302","12.85"
"assam",2022,3,"86113811","76334725","9779086","12.81"
"odisha",2023,2,"544597829","482896088","61701741","12.78"
"rajasthan",2022,4,"865574848","767541360","98033488","12.77"
"odisha",2022,1,"263633499","233925366","29708133","12.70"
"punjab",2023,3,"132161181","117290289","14870892","12.68"
"tripura",2019,4,"801824","711717","90107","12.66"
