"state_name","current_year","current_quarter","current_tx","previous_tx","growth","growth_percent"
"madhya-pradesh",2023,4,"1102294613","978812593","123482020","12.62"
"tripura",2024,3,"14400581","12787547","1613034","12.61"
"kerala",2019,2,"7283826","6469039","814787","12.60"
"telangana",2023,3,"1875045924","1665430971","209614953","12.59"
"manipur",2024,3,"5700096","5063324","636772","12.58"
"assam",2024,4,"332441531","295345591","37095940","12.56"
"chhattisgarh",2024,2,"412047705","366176684","45871021","12.53"
"lakshadweep",2022,4,"17147","15241","1906","12.51"
"gujarat",2022,4,"341156018","303239732","37916286","12.50"
"chhattisgarh",2022,4,"177960446","158252587","19707859","12.45"
"manipur",2019,1,"265409","236110","29299","12.41"
"jharkhand",2024,4,"586904686","522575883","64328803","12.31"
"maharashtra",2023,4,"2572162725","2290678587","281484138","12.29"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,3,"6465621","5759771","705850","12.25"
"arunachal-pradesh",2024,1,"16406414","14617742","1788672","12.24"
"kerala",2022,3,"119362904","106365322","12997582","12.22"
"nagaland",2024,1,"4258924","3797179","461745","12.16"
"karnataka",2023,2,"2067867526","1844697189","223170337","12.10"
"nagaland",2019,2,"188753","168579","20174","11.97"
"uttar-pradesh",2020,1,"97239132","86905005","10334127","11.89"
"dadra-&-nagar-haveli-&-daman-&-diu",2024,4,"28463700","25446270","3017430","11.86"
"uttar-pradesh",2023,3,"[phone]","[phone]","[phone]","11.82"
"telangana",2022,4,"1819506832","1628165401","191341431","11.75"
"maharashtra",2023,2,"2063717848","1848268499","215449349","11.66"
"odisha",2024,4,"1143097568","1023940349","119157219","11.64"
"kerala",2022,2,"106365322","95280965","11084357","11.63"
"madhya-pradesh",2024,2,"1435472057","1286156614","149315443","11.61"
"tamil-nadu",2023,3,"556085008","498429638","57655370","11.57"
"andhra-pradesh",2022,1,"582603911","522254003","60349908","11.56"
"kerala",2021,2,"47191033","42316342","4874691","11.52"
"gujarat",2023,4,"534115578","479303590","54811988","11.44"
"tripura",2023,2,"7929543","7118687","810856","11.39"
"kerala",2022,4,"132960468","119362904","13597564","11.39"
"uttar-pradesh",2024,4,"2544890265","2285955833","258934432","11.33"
"tripura",2023,4,"10140910","9108762","1032148","11.33"
"gujarat",2019,4,"42547632","38228649","4318983","11.30"
"meghalaya",2019,2,"232286","208741","23545","11.28"
"chandigarh",2021,2,"4417547","3970237","447310","11.27"
"gujarat",2020,1,"47326417","42547632","4778785","11.23"
"puducherry",2023,3,"12379641","11130326","1249315","11.22"
"dadra-&-nagar-haveli-&-daman-&-diu",2022,4,"7189585","6465621","723964","11.20"
"andaman-&-nicobar-islands",2024,2,"4653224","4184920","468304","11.19"
"chandigarh",2024,3,"17708385","15940973","1767412","11.09"
"uttarakhand",2023,4,"118071440","106284687","11786753","11.09"
"punjab",2020,1,"15217784","13698625","1519159","11.09"
"sikkim",2023,1,"3396128","3058339","337789","11.04"
"kerala",2023,1,"147621565","132960468","14661097","11.03"
"maharashtra",2023,3,"2290678587","2063717848","226960739","11.00"
"chhattisgarh",2021,1,"39436437","35529636","3906801","11.00"
"tamil-nadu",2022,3,"393496175","354506937","38989238","11.00"
"nagaland",2023,4,"3797179","3422331","374848","10.95"
"telangana",2024,2,"2417264357","2179385307","237879050","10.91"
"tamil-nadu",2022,4,"436316636","393496175","42820461","10.88"
"dadra-&-nagar-haveli-&-daman-&-diu",2024,2,"23393115","21115009","2278106","10.79"
"maharashtra",2021,2,"573616486","517860240","55756246","10.77"
"dadra-&-nagar-haveli-&-daman-&-diu",2020,2,"973152","878579","94573","10.76"
"arunachal-pradesh",2022,3,"3939418","3556925","382493","10.75"
"tripura",2024,4,"15945159","14400581","1544578","10.73"
"west-bengal",2024,3,"1084916445","980480707","104435738","10.65"
"haryana",2023,4,"554748233","501519478","53228755","10.61"
"maharashtra",2024,4,"3634231839","3287403995","346827844","10.55"
"madhya-pradesh",2021,2,"223314680","201998498","21316182","10.55"
"jammu-&-kashmir",2024,3,"119555288","108179014","11376274","10.52"
"andaman-&-nicobar-islands",2019,2,"33689","30486","3203","10.51"
"jharkhand",2022,3,"146815332","132925275","13890057","10.45"
"tamil-nadu",2024,3,"778536701","705083686","73453015","10.42"
"uttarakhand",2022,1,"44560772","40361280","4199492","10.40"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,2,"2125083","1925244","199839","10.38"
"punjab",2022,1,"57758302","52359360","5398942","10.31"
"maharashtra",2024,1,"2835770481","2572162725","263607756","10.25"
"kerala",2024,3,"214695458","194872467","19822991","10.17"
"jharkhand",2020,2,"20141511","18282713","1858798","10.17"
"goa",2022,1,"12214098","11088759","1125339","10.15"
"haryana",2022,4,"296648365","269361810","27286555","10.13"
"tamil-nadu",2024,2,"705083686","640327197","64756489","10.11"
"sikkim",2022,1,"1744302","1584345","159957","10.10"
"jharkhand",2023,3,"318237426","289233893","29003533","10.03"
"uttarakhand",2022,3,"63996519","58166878","5829641","10.02"
"andhra-pradesh",2024,2,"1930122300","1755428485","174693815","9.95"
"andhra-pradesh",2024,1,"1755428485","1596987426","158441059","9.92"
"puducherry",2024,3,"16008711","14564895","1443816","9.91"
"andhra-pradesh",2024,4,"2296445544","2091371362","205074182","9.81"
"puducherry",2023,2,"11130326","10144295","986031","9.72"
"gujarat",2024,3,"757441250","690395153","67046097","9.71"
"himachal-pradesh",2022,1,"16088180","14666864","1421316","9.69"
"goa",2023,2,"26530590","24195070","2335520","9.65"
"haryana",2023,3,"501519478","457536190","43983288","9.61"
"arunachal-pradesh",2024,4,"26793457","24447142","2346315","9.60"
"madhya-pradesh",2024,4,"1685401835","1537738457","147663378","9.60"
"madhya-pradesh",2019,2,"40846013","37301049","3544964","9.50"
"bihar",2018,4,"15732401","14367804","1364597","9.50"
"maharashtra",2023,1,"1848268499","1688775272","159493227","9.44"
"delhi",2023,4,"598150746","546706983","51443763","9.41"
"assam",2023,1,"113760638","103981267","9779371","9.40"
"mizoram",2022,1,"604917","553329","51588","9.32"
"himachal-pradesh",2019,3,"2735180","2502306","232874","9.31"
"kerala",2023,3,"170658651","156170617","14488034","9.28"
"odisha",2024,2,"944027735","864178452","79849283","9.24"
"gujarat",2024,4,"827374966","757441250","69933716","9.23"
"meghalaya",2024,3,"12110124","11089661","1020463","9.20"
"punjab",2022,4,"91835180","84177897","7657283","9.10"
"punjab",2024,3,"187554720","171946137","15608583","9.08"
"rajasthan",2023,4,"1349472154","1237232167","112239987","9.07"
"karnataka",2024,1,"2796439155","2564434164","232004991","9.05"
"andaman-&-nicobar-islands",2021,1,"244752","224531","20221","9.01"
"assam",2019,3,"5942571","5454929","487642","8.94"
"haryana",2024,1,"604293500","554748233","49545267","8.93"
"tripura",2024,1,"11042639","10140910","901729","8.89"
"chandigarh",2022,1,"8600491","7898903","701588","8.88"
"sikkim",2023,3,"4804937","4412967","391970","8.88"
"sikkim",2021,1,"800189","735035","65154","8.86"
"assam",2024,3,"295345591","271327087","24018504","8.85"
"nagaland",2023,2,"2922001","2685570","236431","8.80"
"delhi",2024,1,"650734058","598150746","52583312","8.79"
"karnataka",2024,2,"3042012848","2796439155","245573693","8.78"
"dadra-&-nagar-haveli-&-daman-&-diu",2024,3,"25446270","23393115","2053155","8.78"
"delhi",2024,3,"844844523","777540400","67304123","8.66"
"jammu-&-kashmir",2024,1,"75116355","69167132","5949223","8.60"
"kerala",2024,4,"233112441","214695458","18416983","8.58"
"haryana",2021,1,"90252784","83171439","7081345","8.51"
"odisha",2024,3,"1023940349","944027735","79912614","8.47"
"nagaland",2023,1,"2685570","2476205","209365","8.46"
"mizoram",2024,1,"1627016","1500728","126288","8.42"
"mizoram",2023,3,"1310413","1208930","101483","8.39"
"andhra-pradesh",2024,3,"2091371362","1930122300","161249062","8.35"
"odisha",2023,1,"482896088","445714743","37181345","8.34"
"delhi",2022,4,"515203457","475592161","39611296","8.33"
"puducherry",2024,2,"14564895","13446950","1117945","8.31"
"andhra-pradesh",2023,4,"1596987426","1475164403","121823023","8.26"
"karnataka",2023,4,"2564434164","2369262302","195171862","8.24"
"jammu-&-kashmir",2023,4,"69167132","63903579","5263553","8.24"
"himachal-pradesh",2024,4,"53798398","49737549","4060849","8.16"
"delhi",2021,2,"170157264","157359004","12798260","8.13"
"telangana",2024,4,"2822451603","2610137835","212313768","8.13"
"tamil-nadu",2023,2,"498429638","461212387","37217251","8.07"
"maharashtra",2024,2,"3063494802","2835770481","227724321","8.03"
"telangana",2024,3,"2610137835","2417264357","192873478","7.98"
"jharkhand",2019,2,"10128211","9387708","740503","7.89"
"tamil-nadu",2024,1,"640327197","593481381","46845816","7.89"
"telangana",2024,1,"2179385307","2020822178","158563129","7.85"
"delhi",2024,4,"910543082","844844523","65698559","7.78"
"telangana",2023,4,"2020822178","1875045924","145776254","7.77"
"chhattisgarh",2024,3,"443640102","412047705","31592397","7.67"
"mizoram",2019,2,"75671","70306","5365","7.63"
"haryana",2024,3,"794940220","738553925","56386295","7.63"
"punjab",2023,4,"142228995","132161181","10067814","7.62"
"uttarakhand",2024,4,"171136132","159278815","11857317","7.44"
"kerala",2024,2,"194872467","181463966","13408501","7.39"
"bihar",2023,3,"734238751","683933094","50305657","7.36"
"andhra-pradesh",2022,4,"690017077","642855035","47162042","7.34"
"sikkim",2024,3,"7713781","7188322","525459","7.31"
"maharashtra",2024,3,"3287403995","3063494802","223909193","7.31"
"puducherry",2022,4,"7556127","7042727","513400","7.29"
"bihar",2019,3,"32139900","29960479","2179421","7.27"
"karnataka",2024,3,"3261134095","3042012848","219121247","7.20"
"lakshadweep",2022,2,"17569","16397","1172","7.15"
"madhya-pradesh",2024,3,"1537738457","1435472057","102266400","7.12"
"uttar-pradesh",2024,3,"2285955833","2135538658","150417175","7.04"
"tamil-nadu",2021,2,"146158442","136556674","9601768","7.03"
"tamil-nadu",2023,4,"593481381","556085008","37396373","6.72"
"ladakh",2021,4,"630187","590987","39200","6.63"
"ladakh",2022,3,"1190858","1118073","72785","6.51"
"mizoram",2022,2,"643977","604917","39060","6.46"
"rajasthan",2024,3,"1935405035","1818855106","116549929","6.41"
"rajasthan",2023,1,"921096686","865574848","55521838","6.41"
"punjab",2024,4,"199509220","187554720","11954500","6.37"
"gujarat",2023,1,"362511326","341156018","21355308","6.26"
"lakshadweep",2019,3,"3104","2926","178","6.08"
"lakshadweep",2022,1,"16397","15470","927","5.99"
"bihar",2023,1,"547831195","517084649","30746546","5.95"
"karnataka",2024,4,"3455056424","3261134095","193922329","5.95"
"meghalaya",2023,1,"4164705","3932448","232257","5.91"
"dadra-&-nagar-haveli-&-daman-&-diu",2021,1,"1925244","1817791","107453","5.91"
"haryana",2024,4,"841394290","794940220","46454070","5.84"
"kerala",2023,2,"156170617","147621565","8549052","5.79"
"tamil-nadu",2023,1,"461212387","436316636","24895751","5.71"
"goa",2024,2,"37000806","35013987","1986819","5.67"
"jammu-&-kashmir",2024,4,"126261217","119555288","6705929","5.61"
"maharashtra",2022,3,"1486389417","1407533113","78856304","5.60"
"rajasthan",2024,4,"2043469547","1935405035","108064512","5.58"
"punjab",2023,1,"96910821","91835180","5075641","5.53"
"nagaland",2022,2,"2031329","1925952","105377","5.47"
"tamil-nadu",2024,4,"820423888","778536701","41887187","5.38"
"kerala",2023,4,"179843093","170658651","9184442","5.38"
"mizoram",2022,4,"693774","659038","34736","5.27"
"puducherry",2023,4,"12986163","12379641","606522","4.90"
"himachal-pradesh",2021,1,"7614029","7272328","341701","4.70"
"goa",2024,1,"35013987","33460978","1553009","4.64"
"chandigarh",2024,4,"18528444","17708385","820059","4.63"
"jharkhand",2024,3,"522575883","499685871","22890012","4.58"
"uttarakhand",2024,1,"123234577","118071440","5163137","4.37"
"andaman-&-nicobar-islands",2019,4,"35159","33770","1389","4.11"
"manipur",2022,3,"6352742","6105632","247110","4.05"
"goa",2019,2,"768441","738812","29629","4.01"
"uttar-pradesh",2020,2,"100851965","97239132","3612833","3.72"
"bihar",2020,1,"45081815","43530314","1551501","3.56"
"puducherry",2024,1,"13446950","12986163","460787","3.55"
"kerala",2020,2,"16287967","15733522","554445","3.52"
"puducherry",2024,4,"16559677","16008711","550966","3.44"
"uttarakhand",2023,3,"106284687","102758214","3526473","3.43"
"sikkim",2022,3,"2396758","2322081","74677","3.22"
"bihar",2024,3,"1352876223","1313888385","38987838","2.97"
"haryana",2019,2,"22741816","22135775","606041","2.74"
"uttar-pradesh",2019,2,"58883500","57324504","1558996","2.72"
"mizoram",2022,3,"659038","643977","15061","2.34"
"himachal-pradesh",2024,1,"39520561","38651839","868722","2.25"
"mizoram",2021,1,"329575","322607","6968","2.16"
"uttarakhand",2023,1,"79385675","77983880","1401795","1.80"
"goa",2023,3,"26999728","26530590","469138","1.77"
"chandigarh",2023,4,"13280078","13052165","227913","1.75"
"karnataka",2021,2,"530649046","523797492","6851554","1.31"
"andhra-pradesh",2021,1,"289747970","286118552","3629418","1.27"
"delhi",2020,1,"81747604","80744997","1002607","1.24"
"manipur",2022,4,"6428670","6352742","75928","1.20"
"sikkim",2023,4,"4857324","4804937","52387","1.09"
"kerala",2024,1,"181463966","179843093","1620873","0.90"
"manipur",2024,4,"5750423","5700096","50327","0.88"
"uttarakhand",2024,3,"159278815","158564982","713833","0.45"
"andaman-&-nicobar-islands",2019,3,"33770","33689","81","0.24"
"punjab",2024,1,"142537179","142228995","308184","0.22"
"gujarat",2020,2,"47420185","47326417","93768","0.20"
"jharkhand",2020,1,"18282713","18248618","34095","0.19"
"ladakh",2022,1,"630015","630187","-172","-0.03"
"rajasthan",2020,2,"101954656","102258812","-304156","-0.30"
"tamil-nadu",2019,2,"32171737","32275045","-103308","-0.32"
"goa",2024,3,"36762111","37000806","-238695","-0.65"
"meghalaya",2021,1,"747646","754008","-6362","-0.84"
"uttarakhand",2020,2,"9047770","9131784","-84014","-0.92"
"chandigarh",2024,1,"13155173","13280078","-124905","-0.94"
"west-bengal",2019,2,"47023535","47626388","-602853","-1.27"
"andhra-pradesh",2019,2,"56409015","57264522","-855507","-1.49"
"chandigarh",2019,2,"1252470","1274476","-22006","-1.73"
"sikkim",2020,2,"517731","528118","-10387","-1.97"
"arunachal-pradesh",2021,1,"1177456","1209129","-31673","-2.62"
"manipur",2019,2,"257425","265409","-7984","-3.01"
"jammu-&-kashmir",2022,1,"16245311","16790628","-545317","-3.25"
"lakshadweep",2018,4,"1642","1703","-61","-3.58"
"chhattisgarh",2020,2,"18820925","19523991","-703066","-3.60"
"madhya-pradesh",2020,2,"76340573","79366746","-3026173","-3.81"
"andhra-pradesh",2022,3,"642855035","671134030","-28278995","-4.21"
"himachal-pradesh",2023,1,"27301726","28555136","-1253410","-4.39"
"himachal-pradesh",2023,3,"33337054","35061595","-1724541","-4.92"
"haryana",2020,2,"41781050","44036087","-2255037","-5.12"
"ladakh",2024,1,"2987101","3150218","-163117","-5.18"
"jammu-&-kashmir",2022,3,"22534394","23813747","-1279353","-5.37"
"himachal-pradesh",2024,3,"49737549","52583801","-2846252","-5.41"
"meghalaya",2020,3,"597579","635395","-37816","-5.95"
"nagaland",2022,3,"1894113","2031329","-137216","-6.75"
"odisha",2020,2,"50028576","53682307","-3653731","-6.81"
"karnataka",2022,3,"1189761328","1277448960","-87687632","-6.86"
"goa",2022,3,"13188687","14216054","-1027367","-7.23"
"punjab",2020,2,"14081294","15217784","-1136490","-7.47"
"ladakh",2019,4,"84706","92396","-7690","-8.32"
"tripura",2019,2,"532558","580926","-48368","-8.33"
"tripura",2021,1,"1511423","1651890","-140467","-8.50"
"ladakh",2022,4,"1083372","1190858","-107486","-9.03"
"meghalaya",2022,4,"3932448","4359165","-426717","-9.79"
"goa",2021,2,"4710135","5331549","-621414","-11.66"
"west-bengal",2020,2,"57676797","66250381","-8573584","-12.94"
"ladakh",2023,4,"3150218","3621366","-471148","-13.01"
"uttarakhand",2019,2,"4813275","5546001","-732726","-13.21"
"lakshadweep",2022,3,"15241","17569","-2328","-13.25"
"odisha",2019,2,"29512024","34031942","-4519918","-13.28"
"puducherry",2020,2,"1033383","1207921","-174538","-14.45"
"ladakh",2021,1,"275415","332134","-56719","-17.08"
"ladakh",2024,4,"5711284","6913885","-1202601","-17.39"
"odisha",2020,1,"53682307","64995633","-11313326","-17.41"
"madhya-pradesh",2023,1,"734566970","898828268","-164261298","-18.28"
"puducherry",2022,3,"7042727","8643687","-1600960","-18.52"
"delhi",2020,2,"66042018","81747604","-15705586","-19.21"
"lakshadweep",2018,3,"1703","2132","-429","-20.12"
"delhi",2023,1,"409753103","515203457","-105450354","-20.47"
"telangana",2023,1,"1440331458","1819506832","-379175374","-20.84"
"goa",2020,2,"1482092","1881237","-399145","-21.22"
"karnataka",2020,2,"213221712","271033890","-57812178","-21.33"
"lakshadweep",2021,1,"9085","11650","-2565","-22.02"
"tamil-nadu",2020,2,"51870110","66953473","-15083363","-22.53"
"jharkhand",2018,4,"6284043","8122621","-1838578","-22.64"
"maharashtra",2020,2,"[phone]","[phone]","-54153320","-22.66"
"telangana",2020,2,"152055143","199409525","-47354382","-23.75"
"dadra-&-nagar-haveli-&-daman-&-diu",2019,2,"489656","661814","-172158","-26.01"
"odisha",2018,4,"21142798","30052155","-8909357","-29.65"
"sikkim",2020,1,"528118","767070","-238952","-31.15"
"west-bengal",2020,1,"66250381","96805838","-30555457","-31.56"
"west-bengal",2018,4,"36513548","53705416","-17191868","-32.01"
"chandigarh",2020,2,"1528010","2262511","-734501","-32.46"
"jammu-&-kashmir",2019,2,"2296355","3584987","-1288632","-35.95"
"chandigarh",2023,1,"9815605","17904840","-8089235","-45.18"
"manipur",2023,3,"865478","1606271","-740793","-46.12"
"manipur",2023,1,"3258383","6428670","-3170287","-49.31"
"manipur",2023,2,"1606271","3258383","-1652112","-50.70"
"jammu-&-kashmir",2019,3,"1116526","2296355","-1179829","-51.38"
"jammu-&-kashmir",2019,4,"489928","1116526","-626598","-56.12"
NULL,2020,3,"2033056073",NULL,NULL,NULL
"haryana",2018,1,"4480770",NULL,NULL,NULL
NULL,2020,2,"1448611440",NULL,NULL,NULL
"punjab",2018,1,"1870433",NULL,NULL,NULL
NULL,2024,3,"25821015384",NULL,NULL,NULL
"jharkhand",2018,1,"2178921",NULL,NULL,NULL
NULL,2019,4,"1460445524",NULL,NULL,NULL
"dadra-&-nagar-haveli-&-daman-&-diu",2018,1,"148549",NULL,NULL,NULL
"andaman-&-nicobar-islands",2018,1,"6658",NULL,NULL,NULL
NULL,2023,2,"15109626850",NULL,NULL,NULL
"tripura",2018,1,"148157",NULL,NULL,NULL
"telangana",2018,1,"8522766",NULL,NULL,NULL
NULL,2019,2,"815383203",NULL,NULL,NULL
NULL,2021,4,"6625756346",NULL,NULL,NULL
NULL,2019,1,"708996141",NULL,NULL,NULL
"odisha",2018,1,"5809821",NULL,NULL,NULL
NULL,2023,4,"19015339873",NULL,NULL,NULL
"himachal-pradesh",2018,1,"481918",NULL,NULL,NULL
NULL,2023,3,"17041796123",NULL,NULL,NULL
"manipur",2018,1,"84069",NULL,NULL,NULL
NULL,2024,4,"28219255839",NULL,NULL,NULL
NULL,2022,2,"9131611338",NULL,NULL,NULL
NULL,2019,3,"1095011649",NULL,NULL,NULL
"chhattisgarh",2018,1,"1891514",NULL,NULL,NULL
"tamil-nadu",2018,1,"6726622",NULL,NULL,NULL
"rajasthan",2018,1,"7591690",NULL,NULL,NULL
"madhya-pradesh",2018,1,"8025395",NULL,NULL,NULL
"bihar",2018,1,"5824302",NULL,NULL,NULL
"gujarat",2018,1,"5948775",NULL,NULL,NULL
"ladakh",2018,1,"6089",NULL,NULL,NULL
NULL,2022,4,"12031235819",NULL,NULL,NULL
NULL,2018,1,"134426176",NULL,NULL,NULL
"mizoram",2018,1,"18561",NULL,NULL,NULL
"assam",2018,1,"1056881",NULL,NULL,NULL
"sikkim",2018,1,"44078",NULL,NULL,NULL
"maharashtra",2018,1,"16387034",NULL,NULL,NULL
NULL,2024,1,"21237137569",NULL,NULL,NULL
NULL,2021,1,"3457595131",NULL,NULL,NULL
NULL,2018,2,"187366240",NULL,NULL,NULL
"delhi",2018,1,"7122754",NULL,NULL,NULL
"uttarakhand",2018,1,"1246685",NULL,NULL,NULL
"kerala",2018,1,"1771380",NULL,NULL,NULL
NULL,2022,1,"7593204069",NULL,NULL,NULL
"chandigarh",2018,1,"381895",NULL,NULL,NULL
"goa",2018,1,"160897",NULL,NULL,NULL
"meghalaya",2018,1,"49571",NULL,NULL,NULL
NULL,2020,4,"2869285838",NULL,NULL,NULL
"nagaland",2018,1,"42845",NULL,NULL,NULL
NULL,2020,1,"1623040112",NULL,NULL,NULL
"andhra-pradesh",2018,1,"9039585",NULL,NULL,NULL
"arunachal-pradesh",2018,1,"45497",NULL,NULL,NULL
NULL,2021,3,"5263754525",NULL,NULL,NULL
"karnataka",2018,1,"12016899",NULL,NULL,NULL
NULL,2023,1,"13090574860",NULL,NULL,NULL
"west-bengal",2018,1,"11710225",NULL,NULL,NULL
"lakshadweep",2018,1,"778",NULL,NULL,NULL
NULL,2018,3,"341301189",NULL,NULL,NULL
NULL,2024,2,"24026205526",NULL,NULL,NULL
NULL,2022,3,"10545375100",NULL,NULL,NULL
"jammu-&-kashmir",2018,1,"941568",NULL,NULL,NULL
"uttar-pradesh",2018,1,"12537805",NULL,NULL,NULL
"puducherry",2018,1,"104212",NULL,NULL,NULL
NULL,2021,2,"3941383294",NULL,NULL,NULL
NULL,2018,4,"417113340",NULL,NULL,NULL
